<?php

# ------------------------------------
# Language File
#
# $RCSfile: strings_english.txt,v $ 
# $Revision: 1.33 $
#
# The string file is divided into various sections described below
# Please search for the word you need before adding it to this file
#
# Section 1:  Words that are common throughout the application
# Section 2:  Page Links
# Section 3:  Page Titles ( should follow the "_page" format
# Section 4:  Requirements
# Section 5:  Tests
# Section 6:  Test Results
# Section 7:  Bugs
# Section 8:  Release - words related to Releases, Builds, and Testsets
# Section 9:  Admin 
# Section 10: Project
# Section 11: User
# Section 12: Reporting
# Section 13: Help
# Section 14: Phrases
# Section 15: Deletion Messages
# Section 16: Warning and Error Messages
##############################################################################

#########################################################
# SECTION 1:
# Common - words common throughout the application or used on many pages
#########################################################
$l_id				= 'ID';
$l_edit_req_doc_type_page	= 'EDIT REQUIREMENT DOCUMENT TYPE';
$l_edit_req_area_covered_page	= 'EDIT REQUIREMENT AREA COVERED';
$l_edit_project_page		= 'EDIT PROJECT';
$l_edit_environment_page	= 'EDIT ENVIRONMENT';
$l_edit_functionality_page	= 'EDIT FUNCTIONALITY';
$l_forgot_password_page		= 'RESET PASSWORD - ';
$l_login_page 			= 'LOGIN - ';
$l_news_edit_page		= 'NEWS EDIT';
$l_news_add_page		= 'NEWS ADD';
$l_delete_page			= 'DELETE';
$l_release_page			= 'RELEASE';
$l_release_edit_page		= 'RELEASE EDIT';
$l_testset_page			= 'TESTSET';
$l_testset_edit_page		= 'TESTSET EDIT';
$l_testset_copy_page		= 'TESTSET COPY';
$l_test_results			= 'TEST RESULTS';
$l_test_detail_page		= 'TEST DETAIL';
$l_test_doc_history_page	= 'TEST DOC HISTORY';
$l_test_import_csv_page		= 'TEST IMPORT CSV TEST STEPS';
$l_reporting_page		= 'REPORTING';
$l_manage_project_page		= 'MANAGE PROJECT';
$l_test_step_edit_page		= 'EDIT TEST STEP';
$l_run_manual_test_page		= 'RUN TEST';	
$l_user_manage_page		= 'MANAGE USERS';
$l_user_edit_page		= 'USER EDIT';
$l_update_test_result_page	= 'UPDATE TEST RESULT';
$l_update_verification		= 'UPDATE VERIFICATION';
$l_update_test_page		= 'UPDATE TEST';
$l_manage_projects_page		= 'MANAGE PROJECTS';
$l_renumber_test_step_page	= 'RENUMBER TEST STEPS';
$l_add_test_step_page		= 'ADD TEST STEP';
$l_edit_test_step_page		= 'EDIT TEST STEP';
$l_add_test_version_page	= 'ADD TEST VERSION';
$l_req_update_status_page	= 'UPDATE REQUIREMENT STATUS';
$l_req_update_assign_release_page = 'UPDATE REQUIREMENT ASSIGNED RELEASE';
$l_req_detail_page		= 'REQUIREMENT DETAIL';
$l_req_page			= 'REQUIREMENTS';
$l_req_discussion_page		= 'REQUIREMENT DISCUSSION';
$l_req_edit_page		= 'REQUIREMENT UPDATE';
$l_req_notifications		= 'REQUIREMENT NOTIFICATIONS';
$l_req_add_page			= 'ADD REQUIREMENT';
$l_req_assoc_tests_page		= 'REQUIREMENT EDIT ASSOCIATED TESTS';
$l_req_assoc_releases_page	= 'REQUIREMENT EDIT ASSOCIATED RELEASES';
$l_req_req_assoc_page		= 'SELECT REQUIREMENT CHILDREN';
$l_req_assoc_page		= 'REQUIREMENT ASSOCIATIONS';
$l_discussion_add_page		= 'ADD DISCUSSION';
$l_discussion_post_add_page	= 'ADD POST TO DISCUSSION';
$l_discussion_close_page	= 'CLOSE DISCUSSION';
$l_window_title 		= 'UF_Wiki';
$l_page_title 			= 'UF Wiki';
$l_test_req_assoc_page		= 'TEST/REQUIREMENT ASSOC';
$l_test_req_coverage_page	= 'TEST/REQUIREMENT COVERAGE';
$l_test_mass_update_page	= 'TEST MASS UPDATE';
$l_bug_mass_update_page		= 'DEFECT MASS UPDATE';
$l_test_page			= 'TESTS';
$l_req_mass_update_page		= 'REQUIREMENT MASS UPDATE';
$l_results_mass_update_page	= 'RESULTS MASS UPDATE';
$l_test_results_page		= 'TEST RESULTS';
$l_req_folder_view_page		= 'REQUIREMENTS - FOLDER VIEW';
$l_bug_page			= 'DEFECTS';
$l_add_bug_page			= 'ADD DEFECT';
$l_add_bug_category_page	= 'ADD CATEGORY';
$l_edit_bug_category_page	= 'EDIT CATEGORY';
$l_add_bug_component_page	= 'ADD COMPONENT';
$l_edit_bug_component_page	= 'EDIT COMPONENT';
$l_bug_detail_page		= 'DEFECT DETAIL';
$l_update_bug_page		= 'UPDATE DEFECT';
$l_edit_bugnote_page		= 'EDIT NOTE';
$l_bug_close_page		= 'CLOSE DEFECT';
$l_testset_signoff_page		= 'TESTSET SIGNOFF';
$l_testset_time_remaining_page	= 'ESTIMATED TEST TIME';
$l_auto_pass_page		= 'AUTO PASS';
$l_file_upload_page		= 'FILE UPLOAD';
$l_release_signoff_page		= 'RELEASE SIGNOFF';
$l_screen_page			= 'SCREENS';
$l_field_page			= 'FIELDS';
$l_function_page		= 'FUNCTIONS';
$l_remote_execution_page	= 'REMOTE TEST EXECUTION';
$l_testset_lock_page	= 'LOCK TESTSET';
$l_testset_unlock_page	= 'UNLOCK TESTSET';
$l_help_sourceforge		= 'For general help or support please visit our project page: ';
$l_traceability_matrix_page     = 'REQUIREMENTS/TEST TRACEABILITY MATRIX';


#########################################################
# SECTION 4:
# Requirement - words that are related to requirements
#########################################################
$l_req				= 'Requirement';
$l_req_id			= 'ReqID';
$l_req_add_file_link		= 'Add Requirement - File';
$l_req_add_rec_link		= 'Add Requirement - Record';
$l_req_add_folder		= 'Add Folder';
$l_add_req_functionality	= 'Add Requirement Functionality';
$l_req_search			= 'Search';
$l_req_name			= 'Requirement Name';
$l_req_type			= 'Doc Type';
$l_req_area			= 'Area Covered';
$l_req_status			= 'Status';
$l_req_priority			= 'Priority';
$l_req_untestable		= 'Un-Testable';
$l_req_version			= 'Version';
$l_req_locked			= 'Locked';
$l_req_locked_by		= 'Locked By';
$l_req_locked_date		= 'Locked Date';
$l_req_assign_release		= 'Assigned Release';
$l_req_detail			= 'Detail';
$l_req_actions			= 'Actions';
$l_total_coverage		= 'Total Coverage';
$l_num_req			= 'Number of Requirements';
$l_tot_percent_req_cov		= 'Total % of Requirements Covered';
$l_functionality		= 'Functionality';
$l_req_created			= 'Date Created';
$l_req_rels			= 'Requirement Relationships';
$l_req_rel			= 'Relationship';
$l_req_test_rel			= 'Test Relationships';
$l_req_release_assoc		= 'Release Assoc';
$l_req_update			= 'Update Requirement';
$l_req_delete			= 'Delete Requirement';
$l_req_lock			= 'Lock Requirement';
$l_req_unlock			= 'Unlock Requirement';
$l_req_add_rel			= 'Add Relationship';
$l_req_add_ver			= 'Add New Version';
$l_req_notification		= 'Notifications';
$l_close_discussion		= 'Close Discussion';
$l_req_detail			= 'Requirement Detail';
$l_req_reason_change		= 'Reason for Change';
$l_req_assoc			= 'Requirements Assoc';
$l_req_test_assoc		= 'Test Assoc';
$l_req_discussions		= 'Discussions';
$l_req_assoc_type		= 'Type of Association:';
$l_req_folder_view		= 'Folder View';
$l_reqs				= 'Requirements';
$l_req_defect_id		= 'Change Request';

# DISCUSSIONS FORUM
$l_discussion			= 'Discussion';
$l_add_discussion		= 'Add Discussion';
$l_num_posts			= '# of Posts';
$l_posts			= 'Posts';
$l_post				= 'Post';
$l_posted			= 'Posted';
$l_add_new_post			= 'Add a New Post';

$l_update_req_status		= 'Update Status';
$l_update_req_release		= 'Update Release';

#########################################################
# SECTION 5:
# Tests - words that are related to tests
#########################################################
$l_test				= 'Test';
$l_tests			= 'Tests';
$l_testing			= 'Testing';
$l_test_id			= 'Test ID';
$l_test_name			= 'Test Name';
$l_ba_owner			= 'BA Owner';
$l_qa_owner			= 'QA Owner';
$l_tester			= 'Tester';
$l_testtype			= 'Test Type';
$l_area_tested			= 'Test Area';
$l_automated			= 'Automated';
$l_automated_test		= 'Automated Test';
$l_manual			= 'Manual';
$l_manual_test			= 'Manual Test';
$l_man_auto			= 'Man/Auto';
$l_man_auto_test		= 'Manual &amp; Automated Test';
$l_test_status			= 'Test Status';
$l_test_run_status		= 'Test Run Status';
$l_email_test_run_status	= 'E-mail User';
$l_autopass			= 'Auto Pass';
$l_priority			= 'Priority';
$l_results			= 'Results';
$l_test_doc			= 'Test Doc';
$l_file_type			= 'File Type';
$l_date_assigned		= 'Date Assigned';
$l_date_expected		= 'Date Expected';
$l_date_complete		= 'Date Complete';
$l_ba_signoff_date		= 'Sign Off Date';
$l_signoff_date			= 'Sign Off Date';
$l_signoff_by			= 'Sign Off By';
$l_signoff			= 'Sign Off';
$l_version			= 'Version';
$l_active			= 'Active';
$l_make_active			= 'Make Active';
$l_view_test			= 'View';
$l_requirements_assoc		= 'Requirement/Test Assoc';
$l_req_assoc_link		= 'Req Assoc';
$l_test_history_link		= 'Test History';
$l_info				= 'Info';
$l_upload_heading		= 'Upload New File';
$l_upload_new_file_version	= 'Upload New Version of File:';
$l_upload_test_plan		= 'Upload Test Plan';
$l_test_plan_file_upload	= 'Test Plan File Upload';
$l_test_plan_history		= 'Test Plan History';
$l_test_plan_add		= 'Add Test Plan';
$l_upload_new_test_plan		= 'Upload A New Test Plan Version';
$l_uploading_new_version	= 'Uploading New Version Of:';
$l_upload			= 'Upload';
$l_file_name			= 'File Name';
$l_view				= 'View';
$l_num_of_tests_for_area	= 'No. of Tests for Area';
$l_num_of_tests_used		= 'No. of Tests Run';
$l_num_of_tests			= 'No. of Tests';
$l_num_of_test_sets		= 'No. of Test Sets';
$l_num_of_not_started		= 'No. of Not Started';
$l_num_of_passed		= 'No. of Passed';
$l_num_of_failed		= 'No. of Failed';
$l_num_of_wip			= 'No. WIP';
$l_num_of_finished		= 'No. Finished Awaiting Review';
$l_num_of_incomplete            = 'No. Incomplete';
$l_download			= 'Download';
$l_show_log			= 'Show Log';
$l_add_version			= 'Add Version';
$l_uploaded_by			= 'Uploaded By';
$l_date_added			= 'Date Added';
$l_delete_latest		= 'Delete Latest Version';
$l_req_documents		= 'Req Documents';
$l_percent_covered		= '% Covered';
$l_percent_covered_test		= '% Covered by Test';
$l_percent_covered_req		= '% Covered by Req';
$l_percent_covered_string	= 'Percent Covered';
$l_percentage_of_area_tests	= '% of Area Tests';
$l_no_test_suites		= 'There are either no Test Suites that meet your search criteria or none associated to ';
$l_no_req_docs			= 'There are no Requirement Documents associated with ';
$l_no_documentation		= 'No documentation exists.';
$l_include			= 'Include';
$l_testsuite_name		= 'Test Name';
$l_test_version			= 'Test Version';
$l_created_by			= 'Created By';
$l_test_created_date		= 'Created Date';
$l_test_steps			= 'Test Steps';
$l_test_docs			= 'Supporting Docs';
$l_test_history			= 'Test History';
$l_duration			= 'Duration';
$l_in_minutes			= '(in minutes)';
$l_time_to_run_test		= 'Time to Complete Test';
$l_test_view_detail		= 'View Test Detail';
$l_info_step			= 'Info Step';
$l_continue_test_run		= 'Continue Test Run';
$l_cvs_version			= 'CVS Version';
$l_import_teststeps_csv		= 'Import Steps from CSV';
$l_export_teststeps_csv		= 'Export Steps to CSV';
$l_import_teststeps_excel	= 'Import Steps from Excel';
$l_export_teststeps_excel	= 'Export Steps to Excel';
$l_email_ba_owner		= 'Email BA Owner';
$l_email_qa_owner		= 'Email QA Owner';
$l_view_all				= 'View all';


$l_add_test				= 'Add a Test';
$l_copy_test			= 'Copy Test';
$l_add_test_version		= 'Add Test Version:';
$l_test_purpose			= 'Purpose';
$l_test_comments		= 'Comments';
$l_test_assigned_to		= 'Assigned To';
$l_test_tester			= 'Tester';
$l_test_assigned_by		= 'Assigned By';
$l_test_email_person	= 'Email this person on Not Running';
$l_test_performance		= 'LoadRunner';
$l_update_test_coverage	= 'Update Test Coverage';

$l_update_man_auto		= 'Update Manual/Automated';
$l_update_ba_owner		= 'Update BA Owner';
$l_update_qa_owner		= 'Update QA Owner';
$l_update_tester		= 'Update Tester';
$l_update_test_status	= 'Update Test Status';
$l_update_priority		= 'Update Test Priority';
$l_update_autopass		= 'Update Auto Pass';
$l_update_testtype		= 'Update Test Type';
$l_update_area_tested		= 'Update Area Tested';

$l_update_test			= 'Update Test';
$l_add_version			= 'Add Version';
$l_delete_test_btn		= 'Delete Test';
$l_copy_test_btn		= 'Copy Test to';
$l_delete_test			= 'Are you sure you want to DELETE all versions of ';
$l_test_steps_section		= 'Test Steps Section';
$l_upload_section		= 'File Upload Section';
$l_req_assoc_section		= 'Requirements Associated Section';
$l_step				= 'Step:';
$l_add_test_step		= 'Add Test Step';
$l_add_step			= 'Add Step';
$l_edit_step			= 'Edit Step';
$l_move_step			= 'Move Step';
$l_step_no			= 'Step Number';
$l_step_action			= 'Action';
$l_step_inputs			= 'Test Inputs';
$l_step_expected		= 'Expected Result';
$l_step_edit			= 'Edit/Delete';
$l_renumber_steps		= 'Renumber Steps';

$l_screen_link			= 'Screens';
$l_add_screen			= 'Add Screen';
$l_edit_screen			= 'Edit Screen';
$l_screen_name			= 'Screen Name';
$l_order			= 'Order';

$l_locked_by			= 'Lock changed by';
$l_lock_comment			= 'Lock comment';
$l_lock_date			= 'Last Lock Change';
$l_lock					= 'Lock';
$l_unlock				= 'Unlock';
$l_locked_on			= 'Locked on';
$l_unlocked_on			= 'Unlocked on';

$l_field_link			= 'Fields';
$l_field_edit_link		= 'Field';
$l_field_name			= 'Field Name';
$l_add_field			= 'Add Field';
$l_edit_field			= 'Edit Field';
$l_text_box				= 'Text Box';

$l_field_value_link		= 'Values';
$l_function_link		= 'Functions';

$l_goto_to_id		= 'Goto TestID';

#########################################################
# SECTION 6:
# Results - words that are related to test results
#########################################################
$l_test_run			= 'Test Run';
$l_view_run			= 'View Run';
$l_update_test_run		= 'Update Test Run';
$l_update_test_result_form	= 'Update Test Result';
$l_update_verification		= 'Update Verification';
$l_test_case			= 'Test Case';
$l_step_no			= 'Step';
$l_action			= 'Action';
$l_expected_result		= 'Expected Result';
$l_test_inputs			= 'Test Inputs';
$l_actual_result		= 'Actual Result';
$l_action_			= '______Action______';
$l_expected_			= '______Expected Result______';
$l_test_inputs_			= '______Test Inputs______';
$l_actual_			= '______Actual Result______';
$l_machine_name			= 'Machine Name';
$l_time_started			= 'Time Started';
$l_time_finished		= 'Time Finished';
$l_environment			= 'Environment';
$l_finished			= 'Finished';
$l_os				= 'OS';
$l_sp				= 'SP';
$l_doc				= 'Doc';
$l_test_run_id			= 'Test Run ID';
$l_pass				= 'Pass';
$l_pass_test			= 'Pass Test';
$l_fail				= 'Fail';
$l_fail_test			= 'Fail Test';
$l_phone_no			= 'Home Phone';
$l_policy_id			= 'Tracking No';
$l_quote_id			= 'Customer ID';
$l_claim_id			= 'Login ID';
$l_n_number			= 'Booking Number';
$l_time_tested			= 'Time Tested';
$l_time_approved		= 'Time Approved';
$l_window			= 'Window';
$l_object			= 'Object';
$l_line_no			= 'Line No';
$l_script_version		= 'Version';
$l_hold				= 'Hold';
$l_other			= 'Other';
$l_tot_phy_mem			= 'TotPhyMem';
$l_free_phy_mem			= 'FreePhyMem';
$l_tot_vir_mem			= 'TotVirMem';
$l_free_vir_mem			= 'FreeVirMem';
$l_cur_mem_util			= 'CurMemUtil';
$l_tot_page_file		= 'TotPageFile';
$l_free_page_file		= 'FreePageFile';
$l_root_cause			= 'Not Run/Failed Reason';
$l_no_test_runs			= 'There are no test runs for this test.';
$l_tester			= 'Tester';
$l_info				= 'Info';
$l_bug				= 'Bug';
$l_run_test			= 'Run Test';
$l_view_results			= 'View Results';
$l_est_time_for_testset		= 'Estimated Execution Time for:';
$l_est_time			= 'Estimated Time to Complete';
$l_est_total_time		= 'Estimated Total Time';
$l_est_time_remaining		= 'Estimated Time Remaining';
$l_run_autopass			= 'Run Autopass';
$l_autopass_complete		= 'Autopass Complete...';

# Manual Test Run
$l_run_test			= 'Run Test';
$l_time_started			= 'Time Started';
$l_os				= 'OS';
$l_environment			= 'Test Environment';
$l_upload_file			= 'Upload File';
$l_upload_doc_test_run		= 'Upload Document for this Test Run';
$l_save_results			= 'Save Results';
$l_actual_result		= 'Actual Result';
$l_pass_fail			= 'Pass/Fail';
$l_correct_file_format		= 'Please make sure the upload file is in the following format';

$l_remote_execution		= 'Remote Execution';
$l_run				= 'Run';
$l_test_path			= 'Test Path';
$l_parameters			= 'Parameters';
$l_test_tool			= 'Test Tool';
$l_upload_tests			= 'Upload Tests';

#########################################################
# SECTION 7:
# Bugs - words that are related to defects
#########################################################
# Bugs - words related to Defect tracking
$l_defect			= 'Defect';
$l_defect_link			= 'Defect';
$l_defect_id			= 'Defect ID';
$l_bug_id			= 'Bug ID';
$l_bug_priority			= 'Priority';
$l_bug_severity			= 'Severity';
$l_bug_status			= 'Status';
$l_bug_project_id		= 'Project ID';
# Category
$l_bug_category			= 'Category';
$l_bug_category_link		= 'Defect Category';
$l_add_bug_category		= 'Add Category';
$l_edit_bug_category		= 'Edit Category';
# Component
$l_bug_component		= 'Component';
$l_bug_component_link	= 'Defect Component';
$l_add_bug_component	= 'Add Component';
$l_edit_bug_component	= 'Edit Component';
$l_reported_by			= 'Reported By';
$l_reported_date		= 'Date Reported';
$l_date_modified		= 'Date Modified';
$l_assigned_to			= 'Assigned To';
$l_tester				= 'Tester';
$l_assign_to			= 'Assign To';
$l_assigned_to_developer= 'Assigned To Developer';
$l_assign_to_developer	= 'Assign To Developer';
$l_found_in_release		= 'Found in Release';
$l_assigned_to_release	= 'Assigned to Release';
$l_implemented_in_release	= 'Implemented in Release';
$l_bug_summary			= 'Summary';
$l_bug_description		= 'Description';
$l_view_closed_bugs		= 'View Closed';
$l_add_bug				= 'Add Defect';
$l_discovery_period		= 'Phase of Discovery';
$l_bug_view_detail		= 'View Detail';
$l_bug_detail			= 'Defect Detail';
$l_update_bug			= 'Update Defect';
$l_no_bug_detail		= 'There is no detail for Defect ID: ';
$l_assign_to_user		= 'Assign To User';
$l_change_status		= 'Change Status';
$l_delete_bug			= 'Delete Defect';
$l_add_bugnote			= 'Add Note';
$l_delete_bugnote		= 'Delete Note';
$l_bug_note				= 'Note';
$l_bug_notes			= 'Notes';
$l_edit_bugnote			= 'Edit Note';
$l_jump_to_bugnotes		= 'Jump to Notes';
$l_bugnote_id			= 'Note ID';
$l_severity_low			= 'Low';
$l_severity_medium		= 'Medium';
$l_severity_high		= 'High';
$l_severity_critical		= 'Critical';
$l_test_step_id			= 'Test Step ID';
$l_test_step_no			= 'Test Step Number';
$l_bug_history			= 'History';
$l_jump_to_history		= 'Jump to History';
$l_field			= 'Field Name';
$l_change			= 'Change';
$l_new_bug			= 'New Defect';
$l_summary_updated		= 'Update Summary';
$l_description_updated		= 'Description Updated';
$l_add_relationship		= 'Add Relationship';
$l_new_relationship		= 'New Relationship';
$l_current_bug_is		= 'Current Defect is:';
$l_related_to			= 'Related To';
$l_child_of				= 'Child of';
$l_parent_of			= 'Parent of';
$l_test_verification_id	= 'Verification ID'; # as it appears on bug pages
$l_view_closed			= 'View Closed';
$l_update_bug_status	= 'Update Status';
$l_update_assign_to		= 'Assign To';
$l_update_assign_to_developer	= 'Assign To Developer';
$l_close_bug			= 'Close Defect';
$l_closed_reason_code	= 'Closed Reason Code';
$l_bug_closed			= 'Closed' ;
$l_bug_closed_date		= 'Closed Date';
$l_req_version_id		= 'Requirement Version ID';
$l_file_upload			= 'File Upload';


#########################################################
# SECTION 8:
# Release - words that are related to the Release section
#########################################################
# RELEASE
$l_release			= 'Release';
$l_release_name			= 'Release Name';
$l_edit_release			= 'Edit Release';
$l_release_id			= 'Release ID';
$l_release_none			= 'No Releases';
$l_add_release			= 'Add Release to Project';
$l_rel_date_received		= 'Date Received';
$l_rel_description		= 'Description';
$l_rel_qa_signoff		= 'QA Signoff';
$l_rel_qa_signoff_by		= 'Signoff By'; # we have this elsewhere
$l_rel_qa_signoff_date		= 'Date';
$l_rel_qa_signoff_note		= 'Comments';   # we already have this word
$l_rel_ba_signoff		= 'BA Signoff';
$l_rel_ba_signoff_by		= 'Signoff By';
$l_rel_ba_signoff_date		= 'Date';
$l_rel_ba_signoff_note		= 'Comments';
$l_test_machine			= 'Test Machine';

# BUILD
$l_build			= 'Build';
$l_builds			= 'Builds';
$l_add_build			= 'Add Build to Release';
$l_edit_build			= 'Edit Build';
$l_build_name			= 'Build Name';
$l_build_id			= 'Build ID';
$l_builds_none			= 'No Builds';
$l_build_description		= 'Description';
$l_build_date_received		= 'Build Date Received';

# TESTSET
$l_testset				= 'Test Set';
$l_testsets				= 'Test Sets';
$l_testset_name			= 'Test Set Name';
$l_testset_id			= 'TestSetID';
$l_testset_none			= 'No Test Sets';
$l_testset_date_received	= 'Date Received';
$l_edit_testset			= 'Edit Testset';
$l_add_tests			= 'Add Tests';
$l_add_testset			= 'Add Testset to Build';
$l_copy_testset			= 'Copy Testset to Build';
$l_testset_select_group		= 'Select Tests';
$l_copy_testset_to		= 'Copy Testset';
$l_no_tests_testset		= 'There are no Tests associated with this TestSet.';
$l_edit_add_tests		= 'Edit/Add Tests';
$l_testsets_last_five   = 'Test Sets - Last Five';


#########################################################
# SECTION 9:
# Admin - words that are related to the Admin section
#########################################################
$l_machine			= 'Machine';
$l_machine_location		= 'Location';
$l_machine_ip			= 'Machine IP Address';
$l_test_doc_type		= 'Test Document Type';
$l_add_area_tested		= 'Add New Test Area';
$l_add_machine			= 'Add New Machine';
$l_add_testtype			= 'Add New Test Type';
$l_add_test_doc_type		= 'Add New Test Document Type';
$l_add_environment		= 'Add Environment';
