<?php
# ------------------------------------
# Language File
#
# $RCSfile: strings_french.txt,v $ 
# $Revision: 1.1 $
#
# The string file is divided into various sections described below
# Please search for the word you need before adding it to this file
#
# Section 1:  Words that are common throughout the application
# Section 2:  Page Links
# Section 3:  Page Titles ( should follow the "_page" format
# Section 4:  Requirements
# Section 5:  Tests
# Section 6:  Test Results
# Section 7:  Bugs
# Section 8:  Release - words related to Releases, Builds, and Testsets
# Section 9:  Admin 
# Section 10: Project
# Section 11: User
# Section 12: Reporting
# Section 13: Help
# Section 14: Phrases
# Section 15: Deletion Messages
# Section 16: Warning and Error Messages
# Section 17: List of elements in listbox
##############################################################################

#########################################################
# SECTION 1:
# Common - words common throughout the application or used on many pages
#########################################################
$l_id				= 'N&deg;';
$l_signed_off_by		= 'Cl&ocirc;tur&eacute;e par';
$l_sign_off_date		= 'Date de cl&ocirc;ture';
# NAVIGATION 
$l_switch_project		= 'Changer de projet';
$l_back_to_top			= 'Haut';
$l_search			= 'Recherche';
$l_first			= 'Premier';
$l_last				= 'Dernier';
$l_previous			= 'Pr&eacute;c&eacute;dent';
$l_next				= 'Suivant';
$l_show 			= 'Montrer';
$l_jump				= 'Aller &agrave;';
$l_up				= 'Haut';
$l_down				= 'Bas';
$l_must_complete_field 		= 'Champ obligatoire';
$l_operation_successful		= 'Op&eacute;ration r&eacute;alis&eacute;e avec succ&egrave;s';
# PRIORITY 
$l_priority_high		= 'Haute';
$l_priority_medium		= 'Moyenne';
$l_priority_low			= 'Basse';
# BUTTONS
$l_okay_btn			= 'OK';
$l_submit_btn			= 'Valider';
$l_add_user_btn			= 'Ajouter l\'utilisateur';
$l_edit_user			= 'Modifier l\'utilisateur';
$l_save				= 'Sauvegarder';
$l_create			= 'Cr&eacute;er';
$l_yes				= 'Oui';
$l_no				= 'Non';
$l_update			= 'Mettre &agrave; jour';
$l_change			= 'Changer';
$l_create_new_account		= 'Cr&eacute;er un nouveau compte';
$l_select_children		= 'Editer les fils';
$l_edit_assoc			= 'Editer les associations';
$l_children			= 'Fils';
$l_parent			= 'Parent';
$l_create_test			= 'Cr&eacute;er un test';
$l_create_child_req		= 'Cr&eacute;er une exigence fille';
$l_file				= 'Fichier';
$l_record			= 'Enregistrement';
$l_root_requirement		= 'Document maître';
$l_total			= 'Total';
# HOME PAGE
$l_news				= 'Nouvelles';
$l_latest_test_results		= 'R&eacute;sultats de test - Plus r&eacute;cents';
$l_latest_tests			= 'Tests - 5 derniers modifi&eacute;s';
$l_latest_requirements		= 'Exigences - 5 derni&egrave;res modifi&eacute;es';
$l_new_post			= 'New Post';
$l_copywrite			= 'Copyright 2005 - MMV';
$l_contact_admin 		= 'Contacter votre administrateur';
$l_rth_admin_email		= 'RTH_Admin';
$l_correct_date_format 		= '(yyyy-mm-dd)';
$l_latest_build			= 'Build - Dernier';
$l_logged_in_as			= 'Connect&eacute; en tant que';

#########################################################
# SECTION 2:
# Page Links - primarily links on the main menu or sub-menus
#########################################################
$l_home_link			= 'Accueil';
$l_req_link 			= 'Exigences';
$l_test_link 			= 'Tests';
$l_test_add_link		= 'Ajouter un test';
$l_test_workflow_link		= 'Test Workflow';
$l_results_link 		= 'Ex&eacute;cution';
$l_release_link			= 'Campagnes de tests';
$l_admin_link			= 'Administration';
$l_user_link			= 'Utilisateur';
$l_reports_link			= 'Rapports';
$l_calendar_link		= 'Calendrier';
$l_help_link			= 'Aide';
$l_logout_link 			= 'Se d&eacute;connecter';
$l_docs_link			= 'Documents';
$l_update_link			= 'Mettre &agrave; jour';
$l_sign_off_link		= 'Fermer';
$l_bug_link			= 'Anomalies';
$l_bug_view_link		= 'Voir les anomalies';
$l_bug_add_link			= 'Cr&eacute;er une anomalie';
$l_edit_link			= 'Editer';
$l_delete_link			= 'Supprimer';

#########################################################
# SECTION 3:
# Page and Window titles
#########################################################
$l_add_users_page		= 'Cr&eacute;ation d\'utilisateurs';
$l_admin_page			= 'Aministration';
$l_testset_add_tests_page	= 'Ajout de tests';
$l_alter_testset		= 'Modification de la campagne';
$l_archive_tests_page		= 'Archivage des tests';
$l_archive_results_page		= 'Archivage des r&eacute;sultats';
$l_project_add_page		= 'Cr&acute;ation d\'un projet';
$l_add_area_tested_page		= 'Cr&acute;ation d\'un &eacute;l&eacute;ment &agrave; tester';
$l_add_machine_page		= 'Cr&acute;ation d\'un h&ocirc;te';
$l_add_testtype_page		= 'Cr&acute;ation d\'un type de test';
$l_add_test_doc_type_page	= 'Cr&acute;ation d\'un type de document de test';
$l_add_environment_page		= 'Cr&acute;ation d\'un environnement';
$l_add_req_doc_type_page	= 'Cr&acute;ation d\'un type de document des exigences';
$l_add_req_functionality_page	= 'Cr&acute;ation d\'une fonctionnalit&eacute;';
$l_add_req_area_covered_page	= 'Cr&acute;ation d\'un &eacute;l&eacute;ment couvert';
$l_report_area_tested_page	= 'Rapport par l\'&eacutel&eacute;ment test&eacute;';
$l_report_build_status_page	= 'Statut du build';
$l_report_verif_page		= 'Rapport des ex&eacute;cutions';
$l_report_failed_verif_page	= 'Rapport des ex&eacute;cutions &eacute;chou&eacute;es';
$l_report_signoff_page		= 'R&eacute;sultat de la campagne';
$l_report_requirements_page	= 'Couverture des exigences';
$l_requirements_new_version	= 'Cr&acute;ation d\'une version d\'exigence';
$l_build_page			= 'Build';
$l_build_edit_page		= 'Modification d\'un build';
$l_create_test_page		= 'Cr&acute;ation d\'un test';
$l_edit_area_tedsted_page	= 'Modification d\'un &eacute;l&eacute;ment test&eacute;';
$l_edit_machine_page		= 'Modification d\'un h&ocirc;te';
$l_edit_testtype_page		= 'Modification d\'un type de test';
$l_edit_testset_page		= 'Modification d\'une campagne';
$l_edit_test_doc_type_page	= 'Modification d\'un type de document de test';
$l_edit_req_doc_type_page	= 'Modification d\'un type de documention des exigences';
$l_edit_req_area_covered_page	= 'Modification des &acute;l&eacute;ments couverts par les exigences';
$l_edit_project_page		= 'Modification du projet';
$l_edit_environment_page	= 'Modification de l\'environnement';
$l_edit_functionality_page	= 'Modification de la fonctionnalité';
$l_forgot_password_page		= 'Nouveau mot de passe - ';
$l_login_page 			= 'Connexion - ';
$l_news_edit_page		= 'Modificatino des nouvelles';
$l_news_add_page		= 'Post d\'une nouvelle';
$l_delete_page			= 'Supprimer';
$l_release_page			= 'Release';
$l_release_edit_page		= 'Edition d\'une release';
$l_testset_page			= 'Campagne';
$l_testset_edit_page		= 'Modification d\'une campagne';
$l_testset_copy_page		= 'Copie d\'une campagne';
$l_test_results			= 'R&eacute;sultats du test';
$l_test_detail_page		= 'D&eacute;tail du test';
$l_test_doc_history_page	= 'Historique du document';
$l_test_import_csv_page		= 'Import des &eacute;tapes de test en CSV';
$l_reporting_page		= 'Rapports';
$l_manage_project_page		= 'Administration du projet';
$l_test_step_edit_page		= 'Modification des &eacute;tapes de test';
$l_run_manual_test_page		= 'Ex&eacute;cution du test';	
$l_user_manage_page		= 'G&eacute;rer les utilisateurs';
$l_user_edit_page		= 'Modification de l\'utilisateur';
$l_update_test_result_page	= 'Mise &agrave; jour du r&eacute;sultat';
$l_update_verification		= 'Modification des v&eacute;rifications';
$l_update_test_page		= 'Modification du test';
$l_manage_projects_page		= 'Gestion des projets';
$l_renumber_test_step_page	= 'Encahinement des &eacute;tapes de test';
$l_add_test_step_page		= 'Cr&eacteation d\'une &eacute;tape de test';
$l_add_test_version_page	= 'Cr&eacteation d\'une nouvelle version du test';
$l_req_update_status_page	= 'Modification du statut de l\'exigence';
$l_req_update_assign_release_page = 'Modification de l\'association entre exigence et release';
$l_req_detail_page		= 'D&eacute;tail de l\'exigence';
$l_req_page			= 'Exigences';
$l_req_discussion_page		= 'Commentaires sur l\'exigence';
$l_req_edit_page		= 'Modification de l\'exigence';
$l_req_notifications		= 'Notifications';
$l_req_add_page			= 'Cr&eacteation d\'une exigence';
$l_req_assoc_tests_page		= 'Modification des tests associ&eacute;s';
$l_req_assoc_releases_page	= 'Modification des releases associ&eacute;es';
$l_req_req_assoc_page		= 'S&eacute;lection de l\'exigence fille';
$l_req_assoc_page		= 'Associations des exigences';
$l_discussion_add_page		= 'Cr&ation d\'une discussion';
$l_discussion_post_add_page	= 'Ajouter un post &agrave; le discussion';
$l_discussion_close_page	= 'Fermeture de la discussion';
$l_window_title 		= 'UF_Wiki';
$l_page_title 			= 'UF Wiki';
$l_test_req_assoc_page		= 'Association Test/Exigence';
$l_test_req_coverage_page	= 'COuverture des exigences';
$l_test_mass_update_page	= 'Mise &agrave; jour de masse';
$l_bug_mass_update_page		= 'Mise &agrave; jour de masse';
$l_test_page			= 'Tests';
$l_req_mass_update_page		= 'Mise &agrave; jour de masse';
$l_results_mass_update_page	= 'Mise &agrave; jour de masse';
$l_test_results_page		= 'Ex&eacute;cution';
$l_req_folder_view_page		= 'Exigences - Vue arborescente';
$l_bug_page			= 'Anomalies';
$l_add_bug_page			= 'Cr&eacute;er une anomalie';
$l_add_bug_category_page	= 'Cr&eacute;er une cat&eacute;gorie';
$l_edit_bug_category_page	= 'Modification d\'une cat&eacute;gorie';
$l_add_bug_component_page	= 'Cr&eacteation d\'un composant';
$l_edit_bug_component_page	= 'Modification d\'un composant';
$l_bug_detail_page		= 'D&eacute;tail de l\'anomalie';
$l_update_bug_page		= 'Modification de l\'anomalie';
$l_edit_bugnote_page		= 'Edition d\'une note';
$l_bug_close_page		= 'Cl&ocirc;ture de l\'anomalie';
$l_testset_signoff_page		= 'Cl&ocirc;ture de la campagne';
$l_testset_time_remaining_page	= 'Temps d\'ex&eacute;cution estim&eacute;';
$l_auto_pass_page		= 'Passage automatique';
$l_file_upload_page		= 'D&eacute;p&ocirc;t de fichier';
$l_release_signoff_page		= 'Cl&ocirc;ture de la release';
$l_screen_page			= 'Ecrans';
$l_field_page			= 'Champs';
$l_function_page		= 'Fonctions';
$l_remote_execution_page	= 'Ex&eacute;cution de test automatique';
$l_home_page			= 'Accueil';


#########################################################
# SECTION 4:
# Requirement - words that are related to requirements
#########################################################
$l_req				= 'Exigence';
$l_req_id			= 'Exigence N&deg;';
$l_req_add_file_link		= 'Ajouter une exigence - Fichier';
$l_req_add_rec_link		= 'Ajouter une exigence - Enregistrement';
$l_req_add_folder		= 'Ajouter un dossier';
$l_add_req_functionality	= 'Ajouter une fonctionnalit&eacute;';
$l_req_search			= 'Recherche';
$l_req_name			= 'Nom';
$l_req_type			= 'Type de document';
$l_req_area			= 'El&eacute;ment couvert';
$l_req_status			= 'Statut';
$l_req_priority			= 'Priorit&eacute;';
$l_req_untestable		= 'Non testable';
$l_req_version			= 'Version';
$l_req_locked			= 'V&eacute;rouill&eacute;e';
$l_req_locked_by		= 'V&eacute;rouill&eacute;e par';
$l_req_locked_date		= 'V&eacute;rouill&eacute;e le';
$l_req_assign_release		= 'Impl&eacute;ment&eacute;e dans la version';
$l_req_detail			= 'D&eacute;tail';
$l_req_actions			= 'Actions';
$l_total_coverage		= 'Couverture totale';
$l_num_req			= 'Nombre d\'exigences';
$l_tot_percent_req_cov		= '% d\'exigences couvertes';
$l_functionality		= 'Fonctionalit&eacute;';
$l_req_created			= 'Cr&eacute;&eacute;e le';
$l_req_rels			= 'Relations';
$l_req_rel			= 'Relation';
$l_req_test_rel			= 'Liaisons avec les tests';
$l_req_release_assoc		= 'Releases associ&eacute;es';
$l_req_update			= 'Modifier';
$l_req_delete			= 'Supprimer';
$l_req_lock			= 'V&eacute;rouiller';
$l_req_unlock			= 'D&eacute;v&eacute;rouiller l\'exigence';
$l_req_add_rel			= 'Ajouter une relation';
$l_req_add_ver			= 'Cr&eacute;er une nouvelle version';
$l_req_notification		= 'Notifications';
$l_close_discussion		= 'Fermer la discussion';
$l_req_detail			= 'D&eacute;tail';
$l_req_reason_change		= 'Cause de la modification';
$l_req_assoc			= 'Exigences associ&eacute;es';
$l_req_test_assoc		= 'Tests associ&eacute;s';
$l_req_discussions		= 'Discussions';
$l_req_assoc_type		= 'Type d\'association:';
$l_req_folder_view		= 'Vue arborescente';
$l_reqs				= 'Exigences';

# DISCUSSIONS FORUM
$l_discussion			= 'Discussion';
$l_add_discussion		= 'Ajouter une discussion';
$l_num_posts			= 'Nombre de messages';
$l_posts			= 'Messages';
$l_post				= 'Message';
$l_posted			= 'Post&eacute;';
$l_add_new_post			= 'Ajouter un nouveau message';

$l_update_req_status		= 'Modifier le statut';
$l_update_req_release		= 'Modifier la version';

#########################################################
# SECTION 5:
# Tests - words that are related to tests
#########################################################
$l_test				= 'Test';
$l_tests			= 'Tests';
$l_testing			= 'Test';
$l_test_id			= 'Test N&deg;';
$l_test_name			= 'Nom du test';
$l_ba_owner			= 'Analyste m&eacute;tier';
$l_qa_owner			= 'Responsable validation';
$l_tester			= 'Testeur';
$l_testtype			= 'Type de test';
$l_area_tested			= 'El&eacute;ment &agrave; tester';
$l_automated			= 'Automatis&eacute;';
$l_automated_test		= 'Test automatique';
$l_manual			= 'Manuel';
$l_manual_test			= 'Test manuel';
$l_man_auto			= 'Man/Auto';
$l_man_auto_test		= 'Manuel &amp; Test auto';
$l_test_status			= 'Statut du test';
$l_test_run_status		= 'R&eacute;sultat de l\'ex&eacute;cution';
$l_email_test_run_status	= 'E-mail utilisateur';
$l_autopass			= 'AutoPass';
$l_priority			= 'Priorit&eacute;';
$l_results			= 'Resultats';
$l_test_doc			= 'Documentation du test';
$l_file_type			= 'Type de document';
$l_date_assigned		= 'Assign&eacute; le';
$l_date_expected		= 'Attendu le';
$l_date_complete		= 'R&eacute;alis&eacute; le';
$l_ba_signoff_date		= 'Cl&ocirc;tur&eacute; le';
$l_signoff_date			= 'Date de cl&ocirc;ture';
$l_signoff_by			= 'Cl&ocirc;tur&eacute; par';
$l_signoff			= 'Cl&ocirc;turer';
$l_version			= 'Version';
$l_active			= 'Actif';
$l_make_active			= 'Activer';
$l_view_test			= 'Visualiser';
$l_requirements_assoc		= 'Association Exigence/Test';
$l_req_assoc_link		= 'Exigences associ&eacute;es';
$l_test_history_link		= 'Historique';
$l_info				= 'Information';
$l_upload_heading		= 'Ajouter un nouveau fichier';
$l_upload_new_file_version	= 'Ajouter une nouvelle version du fichier:';
$l_upload_test_plan		= 'Ajouter le plan de test';
$l_test_plan_file_upload	= 'Ajout du plan de test';
$l_test_plan_history		= 'Historique du plan de test';
$l_test_plan_add		= 'Ajouter un plan de test';
$l_upload_new_test_plan		= 'Ajouter une nouvelle version du plan de test';
$l_uploading_new_version	= 'Ajout d\'une nouvelle version de:';
$l_upload			= 'Upload';
$l_file_name			= 'Nom du fichier';
$l_view				= 'Visualiser';
$l_num_of_tests_for_area	= 'Nombre de test par &eacute;l&eacute;ment';
$l_num_of_tests_used		= 'Nombre d\'ex&eacute;cutions de tests';
$l_num_of_tests			= 'Nombre de tests';
$l_num_of_test_sets		= 'Nombre de campagne';
$l_num_of_not_started		= 'Nombre de tests non ex&eacute;cut&eacute;s';
$l_num_of_passed		= 'Nombre de tests pass&eacute;s avec succ&egrave;s';
$l_num_of_failed		= 'Nombre de tests &eacute;chou&eacute;s';
$l_num_of_wip			= 'No. WIP';
$l_num_of_finished		= 'No. Finished Awaiting Review';
$l_download			= 'Download';
$l_show_log			= 'Montrer les logs';
$l_add_version			= 'Ajouter une version';
$l_uploaded_by			= 'Ajout&eacute; par';
$l_date_added			= 'Ajout&eacute; le';
$l_delete_latest		= 'Supprimer la derni&egrave;re version';
$l_req_documents		= 'Documents';
$l_percent_covered		= '% couvert';
$l_percent_covered_test		= '% couvert par test';
$l_percent_covered_req		= '% couvert par exigence';
$l_percent_covered_string	= 'Pourcentage couvert';
$l_percentage_of_area_tests	= '% of Area Tests';
$l_no_test_suites		= 'Aucune campagne ne correcpond &agrave; votre crit&egrave;re de recherche';
$l_no_req_docs			= 'Il n\'y a pas de documentation des exigences associ&eacute;e';
$l_no_documentation		= 'Aucune documentation existe.';
$l_include			= 'Inclure';
$l_testsuite_name		= 'Nom de la campagne';
$l_test_version			= 'Version du test';
$l_created_by			= 'Cr&eacute;&eacute; par';
$l_test_created_date		= 'Cr&eacute;&eacute; le';
$l_test_steps			= 'Etapes de test';
$l_test_docs			= 'Documents associ&eacute;s';
$l_test_history			= 'Historique';
$l_duration			= 'Dur&eacute;e';
$l_in_minutes			= '(en minutes)';
$l_time_to_run_test		= 'Dur&eacute;e de l\'ex&eacute;cution du test';
$l_test_view_detail		= 'Voir les d&eacute;tails du test';
$l_info_step			= 'Info';
$l_continue_test_run		= 'Continuer l\'ex&eacute;cution';
$l_cvs_version			= 'Version CVS';
$l_import_teststeps_csv		= 'Importer les &eacute;tapes depuis le format CSV';
$l_export_teststeps_csv		= 'Exporter les &eacute;tapes en CSV';
$l_import_teststeps_excel	= 'Importer les &eacute;tapes depuis Excel';
$l_export_teststeps_excel	= 'Exporter les &eacute;tapes vers Excel';


$l_add_test			= 'Ajouter un test';
$l_add_test_version		= 'Ajouter une nouvelle version du test:';
$l_test_purpose			= 'Objectif';
$l_test_comments		= 'Commentaires';
$l_test_assigned_to		= 'Assign&eacute; &agrave;';
$l_test_tester			= 'Testeur';
$l_test_assigned_by		= 'Assign&eacute; par';
$l_test_email_person		= 'Email this person on Not Running';
$l_test_performance		= 'LoadRunner';
$l_update_test_coverage		= 'Modifier la couverture du test';
$l_update_man_auto		= 'Modifier Manuel/Automatique';
$l_update_ba_owner		= 'Changer l\'analyste m&eacute;tier';
$l_update_qa_owner		= 'Changer le responsable validation';
$l_update_test_status		= 'Changer le statut du test';
$l_update_priority		= 'Changer la priorit&eacute;';
$l_update_autopass		= 'Changer Auto Pass';
$l_update_testtype		= 'Changer le type du test';
$l_update_area_tested		= 'Changer l\'&eacute;l&eacute;ment du test';
$l_update_test			= 'Modifier le test';
$l_add_version			= 'Ajouter une version';
$l_delete_test_btn		= 'Supprimer le test';
$l_delete_test			= 'Etes-vous sûr de vouloir supprimer toutes les versions de';
$l_test_steps_section		= 'Etapes de test';
$l_upload_section		= 'D&eacute;p&ocirc;t de fichier';
$l_req_assoc_section		= 'Exigences associ&eacute;es';
$l_step				= 'Etape:';
$l_add_test_step		= 'Ajouter une &eacute;tape de test';
$l_add_step			= 'Ajouter une &eacute;tape';
$l_edit_step			= 'Editer une &eacute;tape';
$l_move_step			= 'D&eacute;placer une &eacute;tape';
$l_step_no			= 'N&deg; de l\'&eacute;tape';
$l_step_action			= 'Action';
$l_step_inputs			= 'Entr&eacute;es';
$l_step_expected		= 'R&eacute;sultat attendu';
$l_step_edit			= 'Modifier/Supprimer';
$l_renumber_steps		= 'Reordoner les &eacute;tapes';

$l_screen_link			= 'Ecrans';
$l_add_screen			= 'Ajouter un &eacute;cran';
$l_edit_screen			= 'Editer l\'&eacute;cran';
$l_screen_name			= 'Nom de l\'&eacute;cran';
$l_order			= 'Position';


$l_field_link			= 'Champs';
$l_field_edit_link		= 'Champ';
$l_field_name			= 'Nom du champ';
$l_add_field			= 'Ajouter un champ';
$l_edit_field			= 'Editer le champ';
$l_text_box			= 'Zone de texte';

$l_field_value_link		= 'Valeurs';
$l_function_link		= 'Fonctions';

#########################################################
# SECTION 6:
# Results - words that are related to test results
#########################################################
$l_test_run			= 'Ex&eacute;cution de test';
$l_view_run			= 'Voir l\'ex&eacute;cution';
$l_update_test_run		= 'Modifier l\'ex&eacute;cution';
$l_update_test_result_form	= 'Modifier les r&eacute;sultats';
$l_update_verification		= 'Update Verification';
$l_test_case			= 'Cas de test';
$l_step_no			= 'Etape';
$l_action			= 'Action';
$l_expected_result		= 'R&eacute;sultat attendu';
$l_test_inputs			= 'Donn&eacute;es d\'entr&eacute;es';
$l_actual_result		= 'R&eacute;sultat constat&eacute;';
$l_action_			= '______Action______';
$l_expected_			= '______R&eacute;sultat attendu______';
$l_test_inputs_			= '______Donn&eacute;es d\'entr&eacute;es______';
$l_actual_			= '______Actual Result______';
$l_machine_name			= 'Nom de l\'h&ocirc;te';
$l_time_started			= 'D&eacute;but&eacute; &agrave;';
$l_time_finished		= 'Termin&eacute; &agrave;';
$l_environment			= 'Environment';
$l_finished			= 'Fini';
$l_os				= 'OS';
$l_sp				= 'SP';
$l_doc				= 'Doc';
$l_test_run_id			= 'Campagne N&deg;';
$l_pass				= 'Succ&egrave;s';
$l_pass_test			= 'Test pass&eacute; avec succ&egrave;s';
$l_fail				= 'Echec';
$l_fail_test			= 'Test &eacute;chou&eacute;';
$l_phone_no			= 'T&eacute;l&eacute;phone';
$l_policy_id			= 'Tracking No';
$l_quote_id			= 'Customer ID';
$l_claim_id			= 'Login ID';
$l_n_number			= 'Booking Number';
$l_time_tested			= 'Test&eacute; &agrave;';
$l_time_approved		= 'Approuv&eacute; &agrave;';
$l_window			= 'Fenêtre';
$l_object			= 'Objet';
$l_line_no			= 'Ligne N&deg;';
$l_script_version		= 'Version';
$l_hold				= 'Hold';
$l_other			= 'Autre';
$l_tot_phy_mem			= 'TotPhyMem';
$l_free_phy_mem			= 'FreePhyMem';
$l_tot_vir_mem			= 'TotVirMem';
$l_free_vir_mem			= 'FreeVirMem';
$l_cur_mem_util			= 'CurMemUtil';
$l_tot_page_file		= 'TotPageFile';
$l_free_page_file		= 'FreePageFile';
$l_root_cause			= 'Raison de l\'&eacute;chec';
$l_no_test_runs			= 'Il n\'y a pas d\'ex&eacute;cution pour ce test.';
$l_tester			= 'Testeur';
$l_info				= 'Info';
$l_bug				= 'Anomalie';
$l_run_test			= 'Ex&eacute;cuter le test';
$l_view_results			= 'Voir les r&eacute;sultats';
$l_est_time_for_testset		= 'Estimation du temps d\'ex&eacute;cution :';
$l_est_time			= 'Estimation du temps d\'ex&eacute;cution';
$l_est_total_time		= 'Temps total estim&eacute;';
$l_est_time_remaining		= 'Temps restant estim&eacute;';
$l_run_autopass			= 'Run Autopass';
$l_autopass_complete		= 'Autopass Complete...';

# Manual Test Run
$l_run_test			= 'Ex&eacute;cuter le test';
$l_time_started			= 'Heure de d&eacute;marrage';
$l_os				= 'OS';
$l_environment			= 'Environnement de test';
$l_upload_file			= 'Ajouter un fichier';
$l_upload_doc_test_run		= 'Ajouter un document pour ce test';
$l_save_results			= 'Enregistrer les r&eacute;sultats';
$l_actual_result		= 'R&eacute;sulat actuel';
$l_pass_fail			= 'Succ&egrave;s/Echec';
$l_correct_file_format		= 'Assurer vous de d&eacute;poser un fichier dans le format suivant';

$l_remote_execution		= 'Ex&eacute;cution &agrave; distance';
$l_run				= 'Ex&eacute;cution';
$l_test_path			= 'Chemin';
$l_parameters			= 'Param&egrave;tres';
$l_test_tool			= 'Outil de test';
$l_upload_tests			= 'Upload Tests';

#########################################################
# SECTION 7:
# Bugs - words that are related to defects
#########################################################
# Bugs - words related to Defect tracking
$l_defect			= 'Anomalie';
$l_defect_link			= 'Anomalies';
$l_defect_id			= 'Anomalie N&deg;';
$l_bug_id			= 'Bug N&deg;';
$l_bug_priority			= 'Priorit&eacute;';
$l_bug_severity			= 'Severit&eacute;';
$l_bug_status			= 'Statut';
$l_bug_project_id		= 'Projet N&deg;';
# Category
$l_bug_category			= 'Categorie';
$l_bug_category_link		= 'Cat&eacute;gorie de l\'anomalie';
$l_add_bug_category		= 'Ajouter une cat&eacute;gorie';
$l_edit_bug_category		= 'Editer une cat&eacute;gorie';
# Component
$l_bug_component		= 'Composant';
$l_bug_component_link	= 'Comosant';
$l_add_bug_component	= 'Ajouter un composant';
$l_edit_bug_component	= 'Editer le composant';
$l_reported_by			= 'Rapport&eacute; par';
$l_reported_date		= 'Rapport&eacute; le';
$l_date_modified		= 'Modifi&eacute; le';
$l_assigned_to			= 'Assign&eacute; &agrave;';
$l_tester				= 'Testeur';
$l_assign_to			= 'Assign&eacute; &agrave;';
$l_assigned_to_developer= 'D&eacute;veloppeur';
$l_assign_to_developer	= 'D&eacute;veloppeur';
$l_found_in_release		= 'D&eacute;tect&eacute; dans la version';
$l_assigned_to_release	= 'Version de correction pr&eacute;vue';
$l_implemented_in_release	= 'Impl&eacute;ment&eacute;e dans la version';
$l_bug_summary			= 'R&eacute;sum&eacute;';
$l_bug_description		= 'Description';
$l_view_closed_bugs		= 'Voir les fiches ferm&eacute;es';
$l_add_bug				= 'Ajouter une anomalie';
$l_discovery_period		= 'Phase de d&eacute;tection';
$l_bug_view_detail		= 'Voir les d&eacute;tails';
$l_bug_detail			= 'D&eacute;tail de l\'anomalie';
$l_update_bug			= 'Modifier';
$l_no_bug_detail		= 'Il n\'y a pas de d&eacute;tail disponible pour l\'anomalie n&deg;: ';
$l_assign_to_user		= 'Valideur';
$l_change_status		= 'Changer le statut';
$l_delete_bug			= 'Supprimer l\'anomalie';
$l_add_bugnote			= 'Ajouter une note';
$l_delete_bugnote		= 'Supprimer la note';
$l_bug_note				= 'Note';
$l_bug_notes			= 'Notes';
$l_edit_bugnote			= 'Editer la note';
$l_jump_to_bugnotes		= 'Voir les notes';
$l_bugnote_id			= 'Note N&deg;';
$l_severity_low			= 'Basse';
$l_severity_medium		= 'Moyenne';
$l_severity_high		= 'Elev&eacute;e';
$l_severity_critical		= 'Critique';
$l_test_step_id			= 'Etape N&deg;';
$l_test_step_no			= 'Etape N&deg;';
$l_bug_history			= 'Historique';
$l_jump_to_history		= 'Aller &agrave; l\'historique';
$l_field			= 'Nom du champ';
$l_change			= 'Changer';
$l_new_bug			= 'Nouvelle anomalie';
$l_summary_updated		= 'Modifier le r&eacute;sum&eacute;';
$l_description_updated		= 'Description mise &agrave; jour';
